name,email,specialization
Natalia Kowalska,[email],Life
Edward Jabłoński,[email],Industrial
Artur Kamiński,[email],Automobile
Małgorzata Olszewska,[email],Industrial
Dawid Nowakowski,[email],Property
Cyprian Kozłowski,[email],Automobile
Karol Majewski,[email],Agricultural
Gabriela Kowalska,[email],Agricultural
Celina Rutkowska,[email],Industrial
Bartosz Olszewski,[email],Automobile
Lucyna Majewska,[email],Automobile
Mariusz Kaczmarek,[email],Life
Lech Jabłoński,[email],Other
Izabela Ostrowska,[email],Life
Julia Jabłońska,[email],Property
Bogumiła Wojciechowska,[email],Industrial
Agnieszka Michalak,[email],Travel
Helena Dudek,[email],Travel
Bartłomiej Wiśniewski,[email],Property
Justyna Szymańska,[email],Industrial
Marianna Zając,[email],Life
Natalia Ostrowska,[email],Health
Kacper Jabłoński,[email],Agricultural
Julia Szymańska,[email],Agricultural
Karol Grabowski,[email],Life
Adam Olszewski,[email],Travel
Czesława Dąbrowska,[email],Automobile
Franciszek Pawlak,[email],Health
Józef Majewski,[email],Travel
Leon Rutkowski,[email],Health
Nina Szymańska,[email],Industrial
Bartosz Zieliński,[email],Agricultural
Edward Olszewski,[email],Travel
Ireneusz Baran,[email],Industrial
Grażyna Górska,[email],Industrial
Eryk Szymański,[email],Agricultural
Marek Szewczyk,[email],Property
Irena Pietrzak,[email],Travel
Antoni Wójcik,[email],Health
Adam Kamiński,[email],Life
Magdalena Wiśniewska,[email],Other
Adrian Lewandowski,[email],Other
Kinga Walczak,[email],Agricultural
Karolina Wojciechowska,[email],Other
Krystyna Pietrzak,[email],Property
Filip Walczak,[email],Industrial
Ireneusz Kozłowski,[email],Travel
Monika Wiśniewska,[email],Life
Dominik Jabłoński,[email],Life
Damian Sikora,[email],Industrial
