claim_id,status,policy_foreign_key,adjuster_foreign_key
214694,pending,483895,Amelia Wiśniewska
239634,pending,531237,Łukasz Kowalczyk
875549,resolved,884805,Kazimierz Zalewski
923507,pending,514044,Gabriel Stępień
574966,resolved,834602,Laura Walczak
880508,resolved,495559,Dagmara Grabowska
258648,resolved,684658,Dorota Michalska
515102,pending,307438,Agnieszka Ostrowska
196983,pending,230271,Kazimierz Zalewski
323163,resolved,709881,Bożena Michalska
660419,pending,715856,Kazimierz Zalewski
829425,pending,283603,Kazimierz Zalewski
185474,resolved,181900,Joanna Zając
780096,resolved,867202,Justyna Kwiatkowska
744157,pending,244638,Beata Nowakowska
285065,resolved,774030,Agnieszka Witkowska
605469,pending,768032,Joanna Michalak
177142,resolved,167226,Katarzyna Dąbrowska
809741,pending,286941,Maciej Walczak
275043,resolved,207708,Lucyna Mazur
267655,resolved,567718,Bogdan Pietrzak
268599,pending,362913,Czesława Nowak
325023,resolved,926389,Jolanta Dudek
143004,resolved,581740,Dawid Zając
974339,pending,854154,Krzysztof Michalak
335964,resolved,172774,Filip Woźniak
249564,resolved,779156,Aleksander Jaworski
647590,pending,208494,Justyna Kwiatkowska
644104,resolved,664401,Alicja Mazur
474321,resolved,987866,Hubert Nowakowski
370360,pending,986086,Katarzyna Witkowska
683856,resolved,228810,Amelia Wiśniewska
817524,resolved,614123,Andrzej Pietrzak
603197,resolved,722732,Beata Nowakowska
626396,resolved,214040,Dorota Michalska
858898,pending,991620,Joanna Michalak
462227,pending,871575,Hubert Nowakowski
814472,resolved,347848,Amelia Wiśniewska
610763,resolved,240096,Bogdan Wojciechowski
431431,pending,942025,Helena Zalewska
577990,resolved,899832,Dorota Michalska
879993,resolved,831022,Karolina Olszewska
863809,resolved,109279,Jolanta Dudek
753871,resolved,442036,Agnieszka Witkowska
327337,resolved,588905,Joanna Michalak
905123,resolved,373177,Anna Olszewska
972903,pending,421496,Lucyna Mazur
859638,resolved,259135,Kazimierz Zalewski
525255,resolved,871575,Dariusz Adamczyk
125669,resolved,578171,Karolina Olszewska
723902,pending,970824,Bogdan Pietrzak
581724,pending,874322,Błażej Szewczyk
758476,resolved,805808,Joanna Michalak
975689,resolved,506715,Czesława Nowak
275525,pending,271665,Ewa Malinowska
729226,resolved,136820,Agnieszka Witkowska
139040,resolved,864601,Lucyna Jaworska
206199,resolved,253392,Katarzyna Witkowska
116285,pending,719241,Jolanta Adamczyk
885841,pending,130942,Katarzyna Dąbrowska
980102,resolved,829801,Agnieszka Ostrowska
841433,pending,463568,Joanna Zając
258518,resolved,793681,Leon Adamczyk
558931,resolved,143053,Karol Lewandowski
390228,pending,331630,Dawid Zając
393959,pending,938208,Bogdan Nowicki
443153,pending,675359,Hubert Nowakowski
115882,pending,651091,Laura Walczak
703489,resolved,816966,Lucyna Mazur
402390,resolved,470090,Karol Lewandowski
813402,pending,690691,Anna Olszewska
425662,pending,284261,Karolina Olszewska
593847,pending,926246,Anna Olszewska
586905,pending,781559,Kazimierz Zalewski
963735,resolved,959546,Dawid Zając
910486,resolved,339262,Henryk Nowak
877016,resolved,350818,Maciej Walczak
711243,pending,814505,Jolanta Adamczyk
340011,resolved,620975,Filip Nowakowski
957713,resolved,548657,Bogdan Pietrzak
654899,pending,598024,Anna Olszewska
394425,resolved,995133,Bożena Michalska
758003,pending,415402,Dariusz Stępień
237328,resolved,210879,Agnieszka Ostrowska
316262,pending,552494,Joanna Zając
740129,pending,117612,Dariusz Stępień
461803,resolved,438120,Gabriel Stępień
568710,resolved,642976,Krzysztof Michalak
412070,pending,974956,Dawid Zając
800400,pending,348790,Dariusz Stępień
776609,resolved,159865,Łukasz Kowalczyk
263081,resolved,678193,Karol Lewandowski
849169,resolved,680516,Agnieszka Nowicka
313748,resolved,899605,Katarzyna Witkowska
183533,pending,540893,Łukasz Kowalczyk
182417,pending,714607,Bogdan Pietrzak
959509,pending,755008,Karol Lewandowski
128637,pending,845251,Dariusz Stępień
969721,pending,863004,Bogdan Nowicki
974134,pending,238967,Monika Malinowska
409182,pending,188742,Joanna Zając
917867,resolved,738822,Laura Walczak
382233,resolved,971538,Justyna Kwiatkowska
549924,pending,986871,Maciej Walczak
717062,pending,334409,Jolanta Dudek
122779,pending,719589,Aleksander Jaworski
248861,resolved,258078,Jolanta Dudek
262841,pending,791336,Anna Olszewska
674128,resolved,875834,Dawid Zając
347896,resolved,709273,Bogdan Wojciechowski
415299,resolved,530283,Agnieszka Nowicka
983928,pending,560353,Laura Walczak
702215,resolved,572803,Bożena Michalska
988696,pending,174294,Krzysztof Michalak
235027,pending,721351,Karol Lewandowski
360012,pending,373661,Dariusz Adamczyk
530066,pending,719241,Filip Nowakowski
708960,pending,441346,Joanna Michalak
328492,resolved,430505,Henryk Nowak
682347,resolved,341601,Kazimierz Zalewski
345612,resolved,490465,Filip Nowakowski
716282,resolved,389536,Filip Nowakowski
415636,pending,732919,Dorota Michalska
631482,pending,175563,Ewa Malinowska
431679,pending,176313,Czesława Nowak
362113,pending,623574,Lucyna Jaworska
541481,pending,387819,Dawid Zając
120645,resolved,254086,Dariusz Stępień
672135,resolved,651631,Beata Wojciechowska
315312,pending,969571,Dariusz Adamczyk
717717,pending,760522,Dariusz Stępień
508410,resolved,250959,Jolanta Adamczyk
386392,resolved,843491,Cyprian Olszewski
655059,pending,852238,Katarzyna Witkowska
995733,resolved,684217,Bogdan Wójcik
817747,pending,101668,Bogdan Pietrzak
750063,resolved,790002,Filip Woźniak
102162,pending,799315,Błażej Szewczyk
194568,resolved,960694,Bogdan Wójcik
638454,pending,710125,Helena Zalewska
394082,pending,823322,Bogdan Pietrzak
666437,pending,311912,Danuta Michalska
110361,resolved,725974,Ewa Malinowska
445467,pending,771255,Andrzej Pietrzak
774416,pending,708398,Agnieszka Nowicka
102347,pending,845086,Czesława Nowak
469756,resolved,389536,Karol Lewandowski
111859,resolved,780440,Bogdan Wojciechowski
976200,pending,311774,Filip Woźniak
937529,pending,646898,Laura Walczak
659907,resolved,121766,Dariusz Adamczyk
911496,resolved,848980,Amelia Wiśniewska
263322,resolved,558911,Lucyna Jaworska
413945,resolved,515410,Dariusz Adamczyk
836641,pending,885041,Andrzej Pietrzak
137147,resolved,205870,Aleksander Jaworski
131121,resolved,803885,Bożena Michalska
341889,pending,348658,Katarzyna Dąbrowska
686523,resolved,242561,Bogdan Wójcik
903011,resolved,494835,Filip Nowakowski
623320,resolved,763054,Bogdan Wójcik
374856,resolved,801496,Maciej Walczak
454759,resolved,283267,Amelia Wiśniewska
163634,resolved,661428,Katarzyna Dąbrowska
806956,pending,260634,Dariusz Stępień
933272,resolved,662296,Laura Walczak
762626,pending,750395,Agnieszka Witkowska
991726,pending,944649,Dawid Zając
331240,pending,515978,Agnieszka Witkowska
415400,pending,518918,Bogdan Wojciechowski
473839,resolved,917828,Dorota Michalska
635543,resolved,718266,Dorota Michalska
901155,resolved,964082,Dagmara Grabowska
260853,pending,892547,Beata Nowakowska
710943,resolved,946578,Justyna Kwiatkowska
776167,pending,764220,Andrzej Pietrzak
709597,resolved,540893,Czesława Nowak
619672,resolved,378118,Karol Lewandowski
949857,pending,856641,Andrzej Pietrzak
761544,resolved,335197,Krzysztof Michalak
732429,pending,940088,Hubert Nowakowski
765966,pending,822573,Beata Wojciechowska
914580,resolved,651631,Joanna Zając
607887,resolved,925562,Alicja Mazur
161672,pending,541869,Anna Olszewska
724393,pending,605957,Dorota Michalska
658593,pending,308110,Katarzyna Witkowska
410917,pending,172774,Beata Nowakowska
974219,pending,548493,Joanna Zając
638241,pending,719241,Czesława Nowak
521831,resolved,708318,Karol Lewandowski
710348,pending,886971,Joanna Michalak
684828,pending,250324,Krzysztof Michalak
867559,resolved,414335,Agnieszka Nowicka
553330,resolved,602526,Joanna Zając
847062,resolved,332634,Karolina Olszewska
726829,pending,314674,Bogdan Wójcik
138956,pending,990173,Jolanta Adamczyk
814678,pending,801496,Maciej Walczak
694728,resolved,411676,Agnieszka Witkowska
994437,resolved,170220,Alicja Mazur
145397,resolved,374777,Beata Wojciechowska
741042,pending,470344,Aleksander Jaworski
958086,pending,849763,Alicja Mazur
106875,resolved,943782,Cyprian Olszewski
492191,resolved,369741,Dariusz Adamczyk
480247,resolved,462575,Maciej Walczak
853356,pending,205870,Czesława Nowak
938081,resolved,130942,Henryk Nowak
934871,resolved,424618,Filip Nowakowski
342547,pending,198890,Katarzyna Witkowska
678183,pending,471014,Karolina Olszewska
970709,resolved,240096,Aleksander Jaworski
594563,resolved,555939,Maciej Walczak
350337,pending,833554,Bogdan Wojciechowski
699347,resolved,488777,Ewa Malinowska
968426,pending,188742,Monika Malinowska
683314,resolved,174294,Danuta Michalska
767433,resolved,546598,Monika Malinowska
383827,pending,220563,Joanna Michalak
731621,pending,268440,Anna Olszewska
237518,pending,670264,Dagmara Grabowska
759489,resolved,662201,Bogdan Wojciechowski
941606,pending,434483,Bogdan Wojciechowski
760038,pending,404049,Bogdan Wójcik
481474,resolved,553914,Maciej Walczak
142493,resolved,948182,Karol Lewandowski
947242,pending,272809,Andrzej Pietrzak
482708,pending,369741,Karolina Olszewska
100545,resolved,590656,Maciej Walczak
751118,pending,906542,Dariusz Adamczyk
700009,pending,779637,Leon Adamczyk
710395,pending,909631,Jolanta Dudek
526988,pending,671421,Aleksander Jaworski
932042,pending,210339,Cyprian Olszewski
146107,pending,897974,Krzysztof Michalak
163379,resolved,797283,Beata Wojciechowska
905161,pending,509352,Aleksander Jaworski
294768,resolved,317779,Joanna Zając
243105,pending,855202,Monika Malinowska
690845,resolved,967414,Jolanta Adamczyk
848117,resolved,806026,Bogdan Wojciechowski
377349,resolved,408392,Bogdan Wójcik
515861,pending,386979,Dariusz Stępień
431962,pending,690930,Joanna Michalak
747203,resolved,799161,Agnieszka Nowicka
427237,pending,249949,Dariusz Adamczyk
428952,resolved,293646,Hubert Nowakowski
563048,resolved,788708,Agnieszka Witkowska
537813,pending,537438,Alicja Mazur
531650,resolved,663545,Leon Adamczyk
390317,pending,989806,Edward Michalak
266281,pending,276457,Karol Lewandowski
958226,pending,791336,Helena Zalewska
764688,resolved,815138,Dariusz Adamczyk
794590,resolved,805808,Czesława Nowak
250659,resolved,675359,Joanna Michalak
321596,pending,762062,Danuta Michalska
334019,pending,406548,Helena Zalewska
237126,resolved,330058,Bogdan Wójcik
195234,resolved,779251,Danuta Michalska
691328,pending,123913,Laura Walczak
787590,pending,638398,Bogdan Pietrzak
348481,resolved,700472,Bogdan Nowicki
889883,pending,496003,Agnieszka Nowicka
737482,pending,380366,Ewa Malinowska
765607,pending,415181,Joanna Zając
218648,resolved,827800,Czesława Nowak
853363,resolved,962747,Alicja Mazur
762262,resolved,814052,Joanna Zając
742565,pending,511541,Bogdan Wójcik
456381,resolved,678003,Joanna Zając
889776,resolved,614123,Filip Nowakowski
880662,resolved,602526,Dawid Zając
677776,resolved,868130,Bogdan Nowicki
811132,resolved,741098,Maciej Walczak
222500,resolved,901725,Leon Adamczyk
935352,pending,755396,Katarzyna Dąbrowska
503617,pending,169991,Dawid Zając
731626,pending,141231,Edward Michalak
772590,pending,697064,Joanna Michalak
176064,pending,745584,Bożena Michalska
713305,pending,150378,Filip Woźniak
403523,resolved,505823,Ewa Malinowska
752908,resolved,143187,Krzysztof Michalak
937257,resolved,745512,Katarzyna Dąbrowska
135750,pending,438120,Maciej Walczak
364793,pending,270416,Amelia Wiśniewska
105427,resolved,108877,Joanna Michalak
597191,pending,651631,Leon Adamczyk
434796,pending,124334,Bogdan Wójcik
831669,resolved,232971,Justyna Kwiatkowska
600038,resolved,719757,Agnieszka Witkowska
198689,resolved,998895,Danuta Michalska
134999,resolved,251961,Ewa Malinowska
875601,resolved,743671,Anna Olszewska
927922,resolved,499461,Agnieszka Witkowska
492084,resolved,780554,Karol Lewandowski
287897,resolved,907581,Laura Walczak
234176,resolved,365142,Łukasz Kowalczyk
517693,pending,259698,Dawid Zając
306320,pending,418816,Gabriel Stępień
253374,resolved,975244,Dagmara Grabowska
747192,resolved,169991,Leon Adamczyk
297966,pending,462671,Jolanta Adamczyk
354783,resolved,207708,Dagmara Grabowska
891285,resolved,469446,Kazimierz Zalewski
186576,resolved,754523,Łukasz Kowalczyk
469247,resolved,592477,Beata Nowakowska
849662,resolved,962747,Katarzyna Witkowska
299929,pending,931738,Helena Zalewska
975354,pending,646727,Laura Walczak
387293,resolved,364189,Dagmara Grabowska
190682,resolved,690691,Alicja Mazur
232710,resolved,546770,Joanna Michalak
729746,pending,488230,Bogdan Wojciechowski
646470,resolved,463334,Anna Olszewska
529561,pending,137343,Bogdan Nowicki
926509,pending,522840,Krzysztof Michalak
914143,pending,622537,Edward Michalak
544883,resolved,646898,Anna Olszewska
692257,resolved,667676,Bożena Michalska
825629,resolved,228585,Hubert Nowakowski
973840,resolved,307361,Filip Nowakowski
501030,resolved,970692,Leon Adamczyk
891020,resolved,195578,Karol Lewandowski
936212,resolved,552494,Edward Michalak
110063,pending,577475,Hubert Nowakowski
873999,resolved,845276,Monika Malinowska
183068,resolved,602106,Bogdan Wójcik
147983,pending,132683,Bogdan Pietrzak
619964,pending,768032,Bożena Michalska
642258,pending,587126,Czesława Nowak
878581,resolved,884512,Beata Nowakowska
897393,resolved,621580,Bogdan Nowicki
983355,pending,683270,Agnieszka Ostrowska
618779,pending,103090,Krzysztof Michalak
526565,resolved,910368,Kazimierz Zalewski
353965,resolved,135821,Danuta Michalska
980067,resolved,201962,Gabriel Stępień
669770,pending,822573,Łukasz Kowalczyk
409827,resolved,135691,Alicja Mazur
676966,resolved,650903,Dariusz Stępień
425486,resolved,695795,Agnieszka Ostrowska
901686,pending,550957,Danuta Michalska
446496,resolved,912534,Anna Olszewska
526277,pending,605270,Monika Malinowska
530469,resolved,439509,Danuta Michalska
886367,pending,591524,Justyna Kwiatkowska
885247,pending,693103,Bogdan Pietrzak
190357,pending,163312,Ewa Malinowska
363134,pending,366736,Helena Zalewska
831509,resolved,477508,Bożena Michalska
299000,resolved,408392,Karolina Olszewska
464914,resolved,123290,Alicja Mazur
494896,pending,983530,Dawid Zając
460811,pending,855455,Agnieszka Ostrowska
343836,resolved,969448,Czesława Nowak
602501,pending,551061,Joanna Zając
817267,pending,852238,Filip Nowakowski
433422,pending,915875,Leon Adamczyk
780882,pending,613288,Ewa Malinowska
535332,resolved,885041,Bogdan Wojciechowski
606435,pending,857296,Katarzyna Witkowska
302453,resolved,991620,Joanna Zając
503390,resolved,250959,Łukasz Kowalczyk
997317,pending,761788,Beata Nowakowska
167480,resolved,781907,Beata Wojciechowska
952666,resolved,334033,Ewa Malinowska
367577,pending,457097,Joanna Zając
575047,pending,955161,Katarzyna Dąbrowska
832711,resolved,972762,Dawid Zając
293046,pending,670791,Henryk Nowak
338585,resolved,808946,Karol Lewandowski
896857,pending,393305,Dawid Zając
177960,resolved,480682,Henryk Nowak
287048,resolved,181588,Justyna Kwiatkowska
823100,pending,465574,Krzysztof Michalak
266505,resolved,770817,Krzysztof Michalak
162588,resolved,859476,Krzysztof Michalak
385851,pending,113333,Hubert Nowakowski
886721,resolved,373976,Katarzyna Dąbrowska
190751,pending,392318,Gabriel Stępień
149588,pending,935018,Lucyna Mazur
104241,resolved,886971,Lucyna Jaworska
672174,resolved,380864,Dorota Michalska
558632,resolved,447800,Dariusz Adamczyk
722973,pending,754262,Beata Nowakowska
810283,pending,554222,Jolanta Dudek
391676,resolved,840968,Edward Michalak
114705,resolved,349834,Hubert Nowakowski
583593,pending,591971,Beata Wojciechowska
433001,resolved,355297,Katarzyna Dąbrowska
738831,pending,229445,Helena Zalewska
278416,pending,664666,Laura Walczak
466686,pending,943782,Henryk Nowak
816198,resolved,485710,Bogdan Nowicki
992200,resolved,844069,Lucyna Mazur
532576,pending,381464,Kazimierz Zalewski
819398,pending,308775,Agnieszka Witkowska
380630,pending,925562,Kazimierz Zalewski
534871,pending,530332,Dariusz Adamczyk
